wall_0=Wall(0.9209673285484312,-4.4102702140808105,0.7000113785266876,0.9709673285484315,-4.4102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_1=Wall(0.9209673285484312,-4.4102702140808105,0.7000113785266876,0.9209673285484312,-4.4102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_2=Wall(0.9709673285484315,-4.4102702140808105,0.7000113785266876,0.9709673285484315,-4.4102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_3=Wall(0.9709673285484315,-4.4102702140808105,0.7000113785266876,0.9709673285484315,-4.4102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_4=Wall(0.9709673285484315,-4.4102702140808105,0.7000113785266876,0.9709673285484315,-3.9602702140808104,0.7000113785266876,3.9600000000000004,0.0)
wall_5=Wall(0.9209673285484312,-4.4102702140808105,0.7000113785266876,0.9709673285484315,-4.4102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_6=Wall(0.9709673285484315,-3.9602702140808104,0.7000113785266876,0.9709673285484315,-3.6102702140808107,0.7000113785266876,3.9600000000000004,0.0)
wall_7=Wall(0.9709673285484315,-3.6102702140808107,0.7000113785266876,0.9709673285484315,-3.3102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_8=Wall(0.9709673285484315,-3.3102702140808105,0.7000113785266876,0.9709673285484315,-2.8102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_9=Wall(0.9709673285484315,-2.8102702140808105,0.7000113785266876,3.5709673285484316,-2.8102702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_10=Wall(3.5709673285484316,-2.8102702140808105,0.7000113785266876,3.5709673285484316,3.439729785919189,0.7000113785266876,3.9600000000000004,0.0)
wall_11=Wall(-2.0290326714515685,-2.5602702140808105,0.7000113785266876,0.8209673285484316,-2.5602702140808105,0.7000113785266876,3.9600000000000004,0.0)
wall_12=Wall(-2.0290326714515685,-2.5602702140808105,0.7000113785266876,-2.0290326714515685,0.28972978591918963,0.7000113785266876,3.9600000000000004,0.0)
wall_13=Wall(0.8209673285484316,-2.5602702140808105,0.7000113785266876,0.8209673285484316,0.28972978591918963,0.7000113785266876,3.9600000000000004,0.0)
wall_14=Wall(-2.0290326714515685,0.28972978591918963,0.7000113785266876,-1.7790326714515685,0.28972978591918963,0.7000113785266876,3.9600000000000004,0.0)
wall_15=Wall(-1.7790326714515685,0.28972978591918963,0.7000113785266876,-1.7790326714515685,0.4897297859191898,0.7000113785266876,3.9600000000000004,0.0)
wall_16=Wall(0.4709673285484315,0.28972978591918963,0.7000113785266876,0.8209673285484316,0.28972978591918963,0.7000113785266876,3.9600000000000004,0.0)
wall_17=Wall(0.4709673285484315,0.28972978591918963,0.7000113785266876,0.4709673285484315,0.4897297859191898,0.7000113785266876,3.9600000000000004,0.0)
wall_18=Wall(-2.0290326714515685,0.4897297859191898,0.7000113785266876,-1.7790326714515685,0.4897297859191898,0.7000113785266876,3.9600000000000004,0.0)
wall_19=Wall(-2.0290326714515685,0.4897297859191898,0.7000113785266876,-2.0290326714515685,3.439729785919189,0.7000113785266876,3.9600000000000004,0.0)
wall_20=Wall(0.4709673285484315,0.4897297859191898,0.7000113785266876,0.8209673285484316,0.4897297859191898,0.7000113785266876,3.9600000000000004,0.0)
wall_21=Wall(0.8209673285484316,0.4897297859191898,0.7000113785266876,0.8209673285484316,3.439729785919189,0.7000113785266876,3.9600000000000004,0.0)
wall_22=Wall(-2.0290326714515685,3.439729785919189,0.7000113785266876,0.8209673285484316,3.439729785919189,0.7000113785266876,3.9600000000000004,0.0)
wall_23=Wall(0.8209673285484316,3.439729785919189,0.7000113785266876,3.5709673285484316,3.439729785919189,0.7000113785266876,3.9600000000000004,0.0)
door_0=Door(wall_9,2.670967328548431,-2.8102702140808105,2.3500113785266876,1.4400000000000002,3.24)
window_0=Window(wall_23,2.220967328548431,3.439729785919189,2.550011378526688,2.16,3.24)
window_1=Window(wall_12,-2.0290326714515685,-1.1102702140808107,3.1000113785266876,2.04,2.04)
bbox_0=Bbox(bed,-0.6290326714515686,-1.0602702140808105,1.4500113785266877,-1.5708000000000002,2.625,2.6875,1.40625)
bbox_1=Bbox(wardrobe,-0.6290326714515686,1.8397297859191895,2.550011378526688,-3.1416,2.8125,3.15625,3.65625)
bbox_2=Bbox(wardrobe,1.1709673285484312,-0.7102702140808104,2.550011378526688,-1.5708000000000002,3.4375,0.6875,3.65625)
bbox_3=Bbox(wardrobe,2.720967328548431,2.0397297859191896,2.550011378526688,-0.01963500000000007,1.65625,2.6875,3.65625)
