wall_0=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_1=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_2=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_3=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_4=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_5=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_6=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_7=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_8=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_9=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_10=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_11=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_12=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_13=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_14=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_15=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_16=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_17=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
wall_18=Wall(-5.966982841491699,-4.550196170806885,0.25432815675310155,-5.966982841491699,-4.550196170806885,0.25432815675310155,17.52,0.0)
