wall_0=Wall(-1.456,2.214,0.0,4.24,2.214,0.0,2.73,0.0)
wall_1=Wall(-1.456,2.214,0.0,-1.456,3.411,0.0,2.73,0.0)
wall_2=Wall(4.24,2.214,0.0,4.24,5.064,0.0,2.73,0.0)
wall_3=Wall(-1.456,3.411,0.0,-0.161,3.411,0.0,2.73,0.0)
wall_4=Wall(-0.161,3.411,0.0,-0.161,5.064,0.0,2.73,0.0)
wall_5=Wall(-0.161,5.064,0.0,4.24,5.064,0.0,2.73,0.0)
window_0=Window(wall_2,4.24,3.724250244140625,1.55,1.5000000945580008,1.8999999865323307)
bbox_0=Bbox(curtain,4.165,3.639125244140625,1.35193994140625,-1.5707963705062866,2.8497498190641406,0.15000000595378876,2.7038800000000003)
bbox_1=Bbox(painting,2.783926513671875,5.043033203125,1.5214979248046876,0.0,1.4252343827986718,0.04193402194368839,0.7000000106911659)
bbox_2=Bbox(painting,1.5858424072265624,5.04635009765625,1.7597191162109376,0.0,0.659379,0.0353003,0.659378)
bbox_3=Bbox(bed,2.240369384765625,4.0351103515625,0.55,-1.5707963705062866,2.057779596182108,2.118853070497513,1.1000000006556512)
bbox_4=Bbox(nightstand,0.9636924438476563,4.789,0.2984739990234375,0.0,0.58,0.45,0.596948)
bbox_5=Bbox(carpet,2.371609130859375,3.642252685546875,0.005305880546569824,0.0,3.227647764737606,1.9575526809453965,0.010611760567206144)
bbox_6=Bbox(floor-standing_lamp,3.78609912109375,2.620218017578125,0.77697998046875,0.0,0.403632,0.403776,1.53196)
bbox_7=Bbox(chandelier,2.24569677734375,3.704667724609375,2.257632080078125,0.0,1.0560999999999998,0.946466,0.944736)
