wall_0=Wall(0.297,0.386,0.0,1.327,0.386,0.0,2.8,0.0)
wall_1=Wall(0.297,0.386,0.0,0.297,4.144,0.0,2.8,0.0)
wall_2=Wall(1.327,0.386,0.0,1.327,0.766,0.0,2.8,0.0)
wall_3=Wall(1.327,0.766,0.0,3.388,0.766,0.0,2.8,0.0)
wall_4=Wall(3.388,0.766,0.0,3.388,4.133,0.0,2.8,0.0)
wall_5=Wall(3.388,4.133,0.0,0.297,4.144,0.0,2.8,0.0)
door_0=Door(wall_0,0.8372937011718748,0.386,1.0,0.8544287135480642,1.9999998807907104)
bbox_0=Bbox(curtain,1.8425,4.033000244140625,1.35,0.0,3.0910000609445576,0.19999994574081895,2.7000001380157475)
bbox_1=Bbox(bed,2.389740478515625,2.7025,0.427376708984375,-1.570796251296997,1.500000029207468,1.9965190287017822,0.8547534082841873)
bbox_2=Bbox(wardrobe,2.40125390625,1.066,1.2,-3.141592502593994,1.973491907119751,0.6000019655246734,2.4)
bbox_3=Bbox(nightstand,3.138000244140625,3.7025,0.3805289916992188,-1.570796251296997,0.5000000189130307,0.4999999964952469,0.761058)
bbox_4=Bbox(nightstand,3.138,1.7024998779296876,0.3805289916992188,-1.570796251296997,0.5000000189130307,0.4999999964952469,0.761058)
bbox_5=Bbox(chandelier,1.907616455078125,2.4606259765625,2.502198974609375,-0.9537379145622253,1.1284953243565559,1.1284953243565559,0.5556019999999999)
bbox_6=Bbox(carpet,1.534723388671875,2.845177734375,0.01628499984741211,1.570796251296997,1.8802710413360595,1.5063230960059166,0.0354893697142601)
