wall_0=Wall(1.024,-4.272,0.0,4.24,-4.272,0.0,2.73,0.0)
wall_1=Wall(1.024,-4.272,0.0,1.024,-3.135,0.0,2.73,0.0)
wall_2=Wall(4.24,-4.272,0.0,4.24,-1.594,0.0,2.73,0.0)
wall_3=Wall(-1.456,-3.135,0.0,1.024,-3.135,0.0,2.73,0.0)
wall_4=Wall(-1.456,-3.135,0.0,-1.456,-1.594,0.0,2.73,0.0)
wall_5=Wall(-1.456,-1.594,0.0,4.24,-1.594,0.0,2.73,0.0)
window_0=Window(wall_2,4.24,-3.067966064453125,1.55,1.499999971296787,1.8999999865323307)
bbox_0=Bbox(curtain,4.165,-2.9330498046875,1.35193994140625,-1.5707963705062866,2.6773998122262954,0.15000000595378876,2.7038800000000003)
bbox_1=Bbox(painting,2.645989013671875,-4.25849951171875,1.637299560546875,3.141592502593994,1.3499999997335674,0.022096473835861684,0.8808097981494665)
bbox_2=Bbox(bed,2.674070068359375,-3.202110107421875,0.563094970703125,-3.141592502593994,1.900000027909279,2.13978,1.12619)
bbox_3=Bbox(nightstand,3.801365966796875,-4.067659912109375,0.5136950073242188,-3.141592502593994,0.5806420000000001,0.40868,1.02739)
bbox_4=Bbox(nightstand,1.4416121826171875,-4.061028564453125,0.4074534912109375,-3.141592502593994,0.601582,0.42194299999999996,0.814907)
bbox_5=Bbox(carpet,2.66535009765625,-2.75333251953125,0.00697634744644165,0.0,2.8000000698453187,1.869699659010172,0.013952695679587127)
bbox_6=Bbox(chandelier,1.4834537353515624,-4.082514404296875,1.91725,-3.141592502593994,0.29999999742126465,0.30000000053191184,1.6345000620269774)
bbox_7=Bbox(chandelier,2.632,-2.907667724609375,2.40889404296875,0.0,0.875981,0.875981,0.642211865192771)
