wall_0=Wall(-1.453,-4.431,0.0,0.189,-4.431,0.0,2.8,0.0)
wall_1=Wall(-1.453,-4.431,0.0,-1.453,-2.253,0.0,2.8,0.0)
wall_2=Wall(0.189,-4.431,0.0,0.189,-2.253,0.0,2.8,0.0)
wall_3=Wall(-3.802,-2.253,0.0,-1.453,-2.253,0.0,2.8,0.0)
wall_4=Wall(-3.802,-2.253,0.0,-3.802,1.119,0.0,2.8,0.0)
wall_5=Wall(0.189,-2.253,0.0,4.61,-2.253,0.0,2.8,0.0)
wall_6=Wall(4.61,-2.253,0.0,4.61,1.668,0.0,2.8,0.0)
wall_7=Wall(-3.802,1.119,0.0,-1.05,1.119,0.0,2.8,0.0)
wall_8=Wall(-1.05,1.119,0.0,-1.05,1.839,0.0,2.8,0.0)
wall_9=Wall(-2.267,1.239,0.0,-1.23,1.239,0.0,2.8,0.0)
wall_10=Wall(-2.267,1.239,0.0,-2.267,2.763,0.0,2.8,0.0)
wall_11=Wall(-1.23,1.239,0.0,-1.23,1.839,0.0,2.8,0.0)
wall_12=Wall(0.189,1.668,0.0,4.61,1.668,0.0,2.8,0.0)
wall_13=Wall(0.189,1.668,0.0,0.189,2.763,0.0,2.8,0.0)
wall_14=Wall(-1.23,1.839,0.0,-1.05,1.839,0.0,2.8,0.0)
wall_15=Wall(-2.267,2.763,0.0,0.189,2.763,0.0,2.8,0.0)
door_0=Door(wall_0,-0.4335143432617188,-4.431,1.03025,0.941425,2.0605)
door_1=Door(wall_15,-1.847,2.763,1.1,0.7599999745082855,2.2000001124572757)
door_2=Door(wall_4,-3.802,-0.4810000000000001,1.2,2.0000000083386897,2.399999879479408)
window_0=Window(wall_6,4.61,-0.37425695800781256,1.375,2.9349795485019685,1.950000058156252)
bbox_0=Bbox(curtain,4.54872509765625,0.9996849975585937,1.3525899658203124,-1.5707963705062866,1.1842500612783433,0.12255011191642284,2.7031799999999997)
bbox_1=Bbox(curtain,4.54872509765625,-1.660875,1.3525899658203124,-1.5707963705062866,1.1842500612783433,0.12255011191642284,2.7031799999999997)
bbox_2=Bbox(painting,-1.8093985595703126,1.105027099609375,1.79674853515625,0.0,0.9969999967553617,0.04359260197159052,1.3182028958480356)
bbox_3=Bbox(painting,-0.6210398559570313,2.740867919921875,1.6711439208984376,0.0,1.3163,0.044264200000000004,0.79774)
bbox_4=Bbox(dining_table,-1.9012646484375,-0.3550819702148437,0.3806310119628906,0.0,2.00052,1.00008,0.761262)
bbox_5=Bbox(dining_chair,-1.3420435791015626,0.29508001708984377,0.41,0.0,0.54,0.61,0.82)
bbox_6=Bbox(dining_chair,-2.460485595703125,0.29508001708984377,0.41,0.0,0.54,0.61,0.82)
bbox_7=Bbox(dining_chair,-1.901879638671875,0.29508001708984377,0.41,0.0,0.54,0.61,0.82)
bbox_8=Bbox(dining_chair,-2.466137451171875,-0.982947998046875,0.41,3.141592502593994,0.54,0.61,0.82)
bbox_9=Bbox(dining_chair,-1.347697509765625,-0.982947998046875,0.41,3.141592502593994,0.54,0.61,0.82)
bbox_10=Bbox(dining_chair,-1.906301513671875,-0.982947998046875,0.41,3.141592502593994,0.54,0.61,0.82)
bbox_11=Bbox(carpet,2.428196044921875,-0.34393399047851564,0.002169939994812012,-1.5707963705062866,2.6454345119857785,3.8053346351122856,0.00433988)
bbox_12=Bbox(coffee_table,2.35194189453125,-0.46310198974609373,0.19205926513671875,0.0,1.15891,0.748977,0.344935)
bbox_13=Bbox(sofa,4.210095703125,-0.3420899963378906,0.38926901245117185,-1.5707963705062866,0.7801939999999999,0.799808,0.7705380000000001)
bbox_14=Bbox(combination_sofa,2.35194189453125,1.1259971923828125,0.4305050048828125,0.0,3.20255,1.05555,0.8610099999999999)
bbox_15=Bbox(pillow,1.3294149169921874,1.064031982421875,0.6328247680664062,0.0,0.5082611981797218,0.2899999950373173,0.40866791329681873)
bbox_16=Bbox(floor-standing_lamp,4.19698583984375,1.1206109619140625,0.9210118408203125,3.141592502593994,0.5465890000000001,0.302628,1.80158)
bbox_17=Bbox(bathroom_cabinet,-1.7485035400390625,1.488675048828125,1.22556494140625,3.141592502593994,1.03699998183012,0.49935,1.5511300000000001)
bbox_18=Bbox(chandelier,2.4895,-0.2925,2.46985595703125,0.0,0.8787269999999999,0.878616,0.660288)
bbox_19=Bbox(chandelier,-2.4254501953125,-0.44816677856445314,2.299070068359375,0.0,1.37975,0.149704,1.00186)
