wall_0=Wall(-3.653,-4.986,0.0,-0.258,-4.986,0.0,2.8,0.0)
wall_1=Wall(-3.653,-4.986,0.0,-3.653,-0.976,0.0,2.8,0.0)
wall_2=Wall(-0.258,-4.986,0.0,-0.258,-0.035,0.0,2.8,0.0)
wall_3=Wall(-3.653,-0.976,0.0,-1.243,-0.976,0.0,2.8,0.0)
wall_4=Wall(-1.243,-0.976,0.0,-1.243,-0.035,0.0,2.8,0.0)
wall_5=Wall(-1.243,-0.035,0.0,-0.258,-0.035,0.0,2.8,0.0)
door_0=Door(wall_5,-0.7675025634765625,-0.035,1.05,0.8299999978884458,2.0999999046325684)
bbox_0=Bbox(curtain,-1.9552501220703125,-4.79454052734375,1.39693994140625,-3.141592502593994,3.4000000638037924,0.3829191020017862,2.79388)
bbox_1=Bbox(painting,-3.638,-3.157419921875,1.75,1.570796251296997,1.7472699999999999,0.0300002,0.8)
bbox_2=Bbox(tv,-0.2949685974121094,-2.992969970703125,1.3141319580078126,-1.5707963705062866,1.45051,0.07393720000000001,0.8614959999999999)
bbox_3=Bbox(bed,-2.658794921875,-3.151139892578125,0.535239990234375,1.5707963705062866,1.97628,1.98841,1.07048)
bbox_4=Bbox(nightstand,-3.453906005859375,-1.891722412109375,0.2476230010986328,1.5707963705062866,0.528316,0.398188,0.49524599999999996)
bbox_5=Bbox(nightstand,-3.45390576171875,-4.41305078125,0.2476230010986328,1.5707963705062866,0.528316,0.398188,0.49524599999999996)
bbox_6=Bbox(dressing_table,-0.48955499267578123,-4.28593017578125,0.5925,-1.5707963705062866,1.00014,0.46311,1.185)
bbox_7=Bbox(carpet,-1.832437255859375,-2.677,0.010211350440979004,-1.5707963705062866,1.8019999287891388,1.800999990795851,0.0204227)
bbox_8=Bbox(chandelier,-2.181119140625,-3.277677001953125,2.397427734375,0.0,0.903646,0.903646,0.805144)
bbox_9=Bbox(chandelier,-3.459416259765625,-1.9151378173828124,2.0309248046875,0.0,0.18092,0.18092,1.5381500000000001)
bbox_10=Bbox(chandelier,-3.459416259765625,-4.4197412109375,2.0312850341796875,0.0,0.18092,0.18092,1.5381500000000001)
