wall_0=Wall(6.006460205078125,0.10578662109374953,0.0,2.4714602050781256,0.10578662109374982,0.0,2.71,0.0)
wall_1=Wall(6.006460205078125,0.10578662109374953,0.0,6.006460205078125,3.793287744319536,0.0,2.71,0.0)
wall_2=Wall(2.4714602050781256,0.10578662109374982,0.0,2.471460205078126,3.793287744319536,0.0,2.71,0.0)
wall_3=Wall(2.471460205078126,3.793287744319536,0.0,6.006460205078125,3.793287744319536,0.0,2.71,0.0)
door_0=Door(wall_2,2.4714602050781256,0.64578662109375,1.23,0.9199999761581421,2.459999978542328)
bbox_0=Bbox(mirror,3.384302734375,3.76100244140625,1.4414261474609376,0.0,0.5499999721208811,0.02955119990572929,0.7916883001331091)
bbox_1=Bbox(painting,5.16881787109375,0.12078662109375,1.4,3.141592502593994,0.7299999897579551,0.030000000616770984,1.0000000030446052)
bbox_2=Bbox(painting,4.28028515625,0.12078662109375,1.3,3.141592502593994,0.5700000086741447,0.030000000616770984,0.7999999758887291)
bbox_3=Bbox(bed,4.721013671875,2.64328759765625,0.45,0.0,2.1499999374008176,2.3000000004541876,0.8999999525108338)
bbox_4=Bbox(side_table,5.81294140625,3.569557373046875,0.325,0.0,0.3870380650377273,0.3870380650377273,0.6500000196704865)
bbox_5=Bbox(carpet,4.52058056640625,1.441775390625,0.004538139820098877,0.0,2.9717592219412325,2.675452237310409,0.00907628)
bbox_6=Bbox(pillow,4.6727109375,1.37774755859375,0.2803619689941406,0.0,1.053299420567751,0.367959,0.5464669971270562)
bbox_7=Bbox(pillow,4.21071923828125,0.4981663818359375,0.10330918884277343,0.0,0.9721920000000001,0.7975570000000001,0.19148400000000002)
bbox_8=Bbox(cushion,5.4171142578125,0.4936036987304688,0.15632818603515625,2.949606418609619,0.800000026473999,0.6346472706813812,0.2999999884786606)
bbox_9=Bbox(chandelier,5.68527490234375,3.38857958984375,1.8099998779296875,2.4492937051703357e-16,0.14297200000000002,0.050005,1.5999999717175961)
